Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010263;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238295;0;N�O;021579249;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01019;13260704337168000148550270215792491062002560;0;N�o;;;;;;;N�O;N�o;;0
00612642;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010264;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000241430;0;N�O;021579250;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;06/08/2026;;;;ESTOQUE;01RB01011;13260704337168000148550270215792501062002561;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010299;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246353;0;N�O;021581167;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811671062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010316;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247881;0;N�O;021581173;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215811731062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010321;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246353;0;N�O;021581172;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215811721062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010323;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246353;0;N�O;021581161;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811614062002561;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010326;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000144859;0;N�O;021581160;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811604062002564;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010352;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247650;0;N�O;021581162;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811621062002564;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010371;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000144859;0;N�O;021581147;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01034;13260704337168000148550270215811474062002562;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010380;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000144859;0;N�O;021581179;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RB01032;13260704337168000148550270215811791062002561;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010393;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247650;0;N�O;021581181;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RA01005;13260704337168000148550270215811811062002560;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010396;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000119642;0;N�O;021581168;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811681062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR010398;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000122756;0;N�O;021581159;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811594062002563;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00611874;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR207141;POP 110i ES;BRAN;CELESTE RTF1 5X;CELESTE         ;0000125963;0;SIM;021536608;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;14/07/2026;01/08/2026;SIM;14/07/2026;24/07/2026;28/07/2026;;;;ESTOQUE;000000001;13260704337168000148550270215366081062002561;3;N�o;;;;;;;N�O;N�o;;0
00611944;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR207181;POP 110i ES;BRAN;CELESTE RTF2 5X;CELESTE         ;0000114622;0;SIM;021540636;R01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;14/07/2026;19/07/2026;SIM;14/07/2026;28/07/2026;31/07/2026;;;;ESTOQUE;000000001;13260704337168000148550270215406361062002562;16;Sim;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423612;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240508;0;N�O;021575361;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01002;13260704337168000148550270215753611062002562;0;N�o;;;;;;;SIM;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423613;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000235415;0;N�O;021575349;R04;1623260;MOTOSUL ITAMARAJU;BA;ITAMARAJU;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;07RB01020;13260704337168000148550270215753491062002568;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423615;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247055;0;N�O;021575350;R04;1623260;MOTOSUL ITAMARAJU;BA;ITAMARAJU;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01010;13260704337168000148550270215753501062002569;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423631;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000235415;0;N�O;021575330;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01007;13260704337168000148550270215753301062002566;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423652;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000122756;0;N�O;021581192;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;01RA01016;13260704337168000148550270215811921062002563;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423679;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000215664;0;N�O;021575304;R04;1010093;REALEZA MOTOS;BA;ITAPETINGA;VILA ISABEL;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01001;13260704337168000148550270215753041062002566;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423711;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000119642;0;N�O;021581163;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215811631062002561;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423715;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238477;0;N�O;021575356;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01028;13260704337168000148550270215753561062002562;0;N�o;;;;;;;N�O;N�o;;0
00612681;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423805;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247650;0;N�O;021581180;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;23/07/2026;09/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;;;;ESTOQUE;11RB01013;13260704337168000148550270215811801062002562;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423814;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247461;0;N�O;021575333;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01045;13260704337168000148550270215753331062002568;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423821;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000114745;0;N�O;021575341;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01030;13260704337168000148550270215753411062002560;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423833;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000147913;0;N�O;021575328;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01020;13260704337168000148550270215753281062002568;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423835;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240508;0;N�O;021575359;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01037;13260704337168000148550270215753591062002564;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423837;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000114745;0;N�O;021575329;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01014;13260704337168000148550270215753291062002565;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423847;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000114745;0;N�O;021575319;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01039;13260704337168000148550270215753191062002569;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423852;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000147913;0;N�O;021575355;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01045;13260704337168000148550270215753551062002565;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423854;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000167888;0;N�O;021575307;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01017;13260704337168000148550270215753071062002568;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423855;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000167888;0;N�O;021575312;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01043;13260704337168000148550270215753121062002568;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423856;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000147913;0;N�O;021575340;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01004;13260704337168000148550270215753401062002562;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423861;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000215664;0;N�O;021575309;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01027;13260704337168000148550270215753091062002562;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423864;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000114745;0;N�O;021575342;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01037;13260704337168000148550270215753421062002567;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423865;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000167888;0;N�O;021575324;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01044;13260704337168000148550270215753241062002569;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423866;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000167888;0;N�O;021575332;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01051;13260704337168000148550270215753321062002560;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423867;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000215664;0;N�O;021575317;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RA01012;13260704337168000148550270215753171062002564;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423868;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000167888;0;N�O;021575344;R04;1612202;MOTO CONQUISTA;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01035;13260704337168000148550270215753441062002561;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423869;POP 110i ES;VERM;CELESTE RTF2 5X;CELESTE         ;0000114745;0;N�O;021575305;R04;1010093;REALEZA MOTOS;BA;ITAPETINGA;VILA ISABEL;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01018;13260704337168000148550270215753051062002563;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423870;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000147913;0;N�O;021575318;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01029;13260704337168000148550270215753181062002561;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423871;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000147913;0;N�O;021575348;R04;1612202;MOTO CONQUISTA;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RA01013;13260704337168000148550270215753481062002560;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423873;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000215664;0;N�O;021575339;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01024;13260704337168000148550270215753391062002561;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423877;POP 110i ES;VERM;CELESTE RTF1 5X;CELESTE         ;0000215664;0;N�O;021575358;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01006;13260704337168000148550270215753581062002567;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423891;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000245543;0;N�O;021575327;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;07RA01009;13260704337168000148550270215753271062002560;0;N�o;;;;;;;SIM;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423908;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247461;0;N�O;021575345;R04;1612202;MOTO CONQUISTA;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01005;13260704337168000148550270215753451062002569;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423933;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247055;0;N�O;021575321;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01008;13260704337168000148550270215753211062002567;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423941;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238803;0;N�O;021575334;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01041;13260704337168000148550270215753341062002565;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423946;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238803;0;N�O;021575325;R04;1018710;RODALEVE GUANAMBI;BA;GUANAMBI;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01051;13260704337168000148550270215753251062002566;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423947;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247461;0;N�O;021575352;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01011;13260704337168000148550270215753521062002563;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423949;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000246750;0;N�O;021575306;R04;1014544;MOTO E TRILHA;BA;BOM JESUS DA LAPA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RA01015;13260704337168000148550270215753061062002560;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423950;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238803;0;N�O;021575303;R04;1010093;REALEZA MOTOS;BA;ITAPETINGA;VILA ISABEL;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RA01047;13260704337168000148550270215753031062002569;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423951;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247055;0;N�O;021575337;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;02RA01002;13260704337168000148550270215753371062002567;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423953;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000240508;0;N�O;021575360;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;07RA01015;13260704337168000148550270215753601062002565;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423954;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000247563;0;N�O;021575353;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;01RB01001;13260704337168000148550270215753531062002560;0;N�o;;;;;;;N�O;N�o;;0
00612580;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2JB0100VR423955;POP 110i ES;VERM;CAB.PRETO 4X;PRETO           ;0000238477;0;N�O;021575331;R04;1019724;M&M MOTOS BRUMADO;BA;BRUMADO;SAO FELIX;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;07RB01018;13260704337168000148550270215753311062002563;0;N�o;;;;;;;N�O;N�o;;0
